-122.3331,47.6097
-72.9236,41.31
-76.6167,39.2833
-77.0164,38.9047
-157.8167,21.3
-90.1847,32.2989
-84.2533,30.455
-85.7667,38.25
-86.148,39.791
-122.4167,37.7833
-90.0667,29.95
-75.1667,39.95
-115.1739,36.1215
-83.0458,42.3314
-96.0,41.25
-81.6697,41.4822
-86.813,33.525
-80.8433,35.2269
-84.39,33.755
-86.2792,32.3617
-74.0059,40.7127
-77.4667,37.5333
-118.25,34.05
-87.6847,41.8369
-95.3698,29.7604
-121.4689,38.5556
-80.2089,25.7753
-89.9711,35.1174
-75.9117,42.1022
-96.797,32.7767
-77.4111,39.4139
-81.6614,30.3369
-87.95,43.05
-74.2624,40.7915
-90.1978,38.6272
-76.2,36.9167
-80.8966,34.0298
-81.2989,28.4158

Inverse of Distance,0.001241398426803014
Problem,Traveling Sales Problem
Algorithm,SA
Temperature,100000000000.0
Cooling,4.75
Iterations,5000
Run,3
