-122.3331,47.6097
-76.6167,39.2833
-96.0,41.25
-86.813,33.525
-90.1978,38.6272
-81.2989,28.4158
-72.9236,41.31
-77.0164,38.9047
-81.6614,30.3369
-75.1667,39.95
-90.1847,32.2989
-84.2533,30.455
-87.6847,41.8369
-84.39,33.755
-80.8433,35.2269
-86.148,39.791
-75.9117,42.1022
-121.4689,38.5556
-96.797,32.7767
-89.9711,35.1174
-157.8167,21.3
-86.2792,32.3617
-90.0667,29.95
-122.4167,37.7833
-118.25,34.05
-77.4111,39.4139
-115.1739,36.1215
-95.3698,29.7604
-83.0458,42.3314
-80.8966,34.0298
-77.4667,37.5333
-87.95,43.05
-76.2,36.9167
-81.6697,41.4822
-74.2624,40.7915
-74.0059,40.7127
-85.7667,38.25
-80.2089,25.7753

Inverse of Distance,0.0014057115815558458
Problem,Traveling Sales Problem
Algorithm,SA
Temperature,100000000000.0
Cooling,2.85
Iterations,3000
Run,5
