-122.4167,37.7833
-122.3331,47.6097
-118.25,34.05
-115.1739,36.1215
-75.9117,42.1022
-76.2,36.9167
-77.0164,38.9047
-76.6167,39.2833
-75.1667,39.95
-74.0059,40.7127
-74.2624,40.7915
-72.9236,41.31
-80.8966,34.0298
-81.6614,30.3369
-81.2989,28.4158
-80.2089,25.7753
-84.2533,30.455
-86.2792,32.3617
-86.813,33.525
-89.9711,35.1174
-90.1847,32.2989
-90.0667,29.95
-95.3698,29.7604
-96.797,32.7767
-96.0,41.25
-87.95,43.05
-87.6847,41.8369
-86.148,39.791
-85.7667,38.25
-90.1978,38.6272
-84.39,33.755
-80.8433,35.2269
-77.4667,37.5333
-83.0458,42.3314
-81.6697,41.4822
-77.4111,39.4139
-157.8167,21.3
-121.4689,38.5556

Inverse of Distance,0.0032608060558685847
Problem,Traveling Sales Problem
Algorithm,GA
Temperature,900000000000.0
Cooling,900.0
Iterations,2000
Population,20
Mating,10
Mutation,4
Samples,200
To Keep,20
Run,2
