-86.2792,32.3617
-86.813,33.525
-85.7667,38.25
-90.1978,38.6272
-90.1847,32.2989
-95.3698,29.7604
-96.797,32.7767
-89.9711,35.1174
-90.0667,29.95
-84.39,33.755
-84.2533,30.455
-80.8966,34.0298
-86.148,39.791
-80.8433,35.2269
-77.4667,37.5333
-76.2,36.9167
-77.0164,38.9047
-76.6167,39.2833
-77.4111,39.4139
-81.6697,41.4822
-87.95,43.05
-83.0458,42.3314
-75.9117,42.1022
-72.9236,41.31
-74.0059,40.7127
-96.0,41.25
-115.1739,36.1215
-121.4689,38.5556
-122.3331,47.6097
-122.4167,37.7833
-157.8167,21.3
-118.25,34.05
-87.6847,41.8369
-74.2624,40.7915
-75.1667,39.95
-80.2089,25.7753
-81.2989,28.4158
-81.6614,30.3369

Inverse of Distance,0.003085154264408067
Problem,Traveling Sales Problem
Algorithm,SA
Temperature,100000000000.0
Cooling,0.95
Iterations,2000
Population,200
Mating,60
Mutation,30
Samples,500
To Keep,100
Run,2
