Evaluation Function Value,3889.699190314201

Problem,Knapsack
Algorithm,SA
Temperature,500000000000.0
Cooling,0.95
Iterations,5000
Run,5
Num Items,40
Copies_Each,4
Max Weight,50
Max Volume,50
